F..................F....                                                 [100%]
=================================== FAILURES ===================================
_________________ test_shared_contract_fixture_and_json_schema _________________

    def test_shared_contract_fixture_and_json_schema():
        value = RootWorkbench.model_validate(fixture())
>       assert value.model_dump(mode='json') == fixture()
E       AssertionError: assert {'active_pane...': 1.0}], ...} == {'active_pane...neutral', ...}
E         
E         Omitting 6 identical items, use -vv to show
E         Differing items:
E         {'views': [{'id': 'view-workflow', 'mode': 'visual', 'positions': {'ingest': {'x': 10.0, 'y': 20.0}}, 'resource_id': 'workflow-fixture', ...}]} != {'views': [{'id': 'view-workflow', 'mode': 'visual', 'positions': {'ingest': {'x': 10, 'y': 20}}, 'resource_id': 'workflow-fixture', ...}]}
E         Left contains 3 more items:
E         {'migrations': [],
E          'resource_schema_version': 2,
E          'ui': {'context_open': False,
E                 'explorer_open': True,
E                 'skin': 'studio',
E                 'theme': 'fluent'}}
E         
E         Full diff:
E           {
E               'active_pane_id': 'pane-main',
E               'direction': 'horizontal',
E         +     'migrations': [],
E               'panes': [
E                   {
E                       'active_view_id': 'view-workflow',
E                       'id': 'pane-main',
E                       'view_ids': [
E                           'view-workflow',
E                       ],
E         -             'weight': 1,
E         +             'weight': 1.0,
E         ?                        ++
E                   },
E               ],
E               'persona': 'neutral',
E         +     'resource_schema_version': 2,
E               'resources': [
E                   {
E                       'dependencies': [
E                           {
E                               'condition': 'success',
E                               'id': 'dep-1',
E                               'source': 'ingest',
E                               'target': 'transform',
E                           },
E                       ],
E                       'id': 'workflow-fixture',
E                       'kind': 'workflow',
E                       'revision': 0,
E                       'schema_version': 1,
E                       'tasks': [
E                           {
E                               'id': 'ingest',
E                               'label': 'Ingest source',
E                               'notebook_resource_id': None,
E                               'runtime': 'local.sql',
E                           },
E                           {
E                               'id': 'transform',
E                               'label': 'Transform in notebook',
E                               'notebook_resource_id': 'notebook-fixture',
E                               'runtime': 'local.sparklab',
E                           },
E                       ],
E                       'title': 'Ingest and transform',
E                   },
E                   {
E                       'datasets': [
E                           {
E                               'asset_ref': None,
E                               'id': 'bronze',
E                               'label': 'Raw orders',
E                           },
E                           {
E                               'asset_ref': None,
E                               'id': 'silver',
E                               'label': 'Validated orders',
E                           },
E                           {
E                               'asset_ref': None,
E                               'id': 'gold',
E                               'label': 'Daily sales',
E                           },
E                       ],
E                       'derivations': [
E                           {
E                               'id': 'derive-1',
E                               'note': 'validate',
E                               'source': 'bronze',
E                               'target': 'silver',
E                           },
E                           {
E                               'id': 'derive-2',
E                               'note': 'aggregate',
E                               'source': 'silver',
E                               'target': 'gold',
E                           },
E                       ],
E                       'id': 'lineage-fixture',
E                       'kind': 'lineage',
E                       'revision': 0,
E                       'schema_version': 1,
E                       'title': 'Bronze to gold lineage',
E                   },
E                   {
E                       'id': 'data-model-fixture',
E                       'kind': 'data-model',
E                       'relationships': [
E                           {
E                               'cardinality': 'one-to-many',
E                               'id': 'rel-1',
E                               'source': 'customer',
E                               'source_column': 'customer_key',
E                               'target': 'sales',
E                               'target_column': 'customer_key',
E                           },
E                       ],
E                       'revision': 0,
E                       'schema_version': 1,
E                       'tables': [
E                           {
E                               'asset_ref': None,
E                               'columns': [
E                                   {
E                                       'data_type': 'BIGINT',
E                                       'id': 'customer_key',
E                                       'key': 'primary',
E                                       'nullable': False,
E                                   },
E                               ],
E                               'grain': 'One row per customer version',
E                               'id': 'customer',
