
> datapass-studio-root@0.1.0 build
> npm run build --workspace @datapass/web


> @datapass/web@0.1.0 build
> tsc --noEmit && vite build

src/App.tsx(8,49): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/App.tsx(9,108): error TS2307: Cannot find module '@fluentui/react-components' or its corresponding type declarations.
src/App.tsx(10,187): error TS2307: Cannot find module '@fluentui/react-icons' or its corresponding type declarations.
src/App.tsx(51,37): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/App.tsx(53,44): error TS7006: Parameter 's' implicitly has an 'any' type.
src/App.tsx(53,77): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/App.tsx(55,99): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/App.tsx(57,43): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/App.tsx(58,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/App.tsx(60,45): error TS7006: Parameter 'k' implicitly has an 'any' type.
src/App.tsx(64,156): error TS7006: Parameter 'previous' implicitly has an 'any' type.
src/App.tsx(66,71): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/App.tsx(66,112): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/App.tsx(70,29): error TS7006: Parameter 'x' implicitly has an 'any' type.
src/App.tsx(114,156): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/App.tsx(117,109): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/App.tsx(118,59): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/App.tsx(118,338): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/App.tsx(119,90): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/App.tsx(119,173): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/App.tsx(128,132): error TS7006: Parameter 'result' implicitly has an 'any' type.
src/App.tsx(128,235): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/App.tsx(172,29): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/App.tsx(173,29): error TS7006: Parameter 'b' implicitly has an 'any' type.
